序号,定位时间,接收时间,经度/纬度,速度(km/h),方向,定位类型,上报模式,位置
1,2022-12-06 09:12:06,2022-12-06 09:12:07,116.27544/40.205671,16km/h,正西向(方向数：285),卫星定位,拐点上传,北京市昌平区X005(南环南路),中国铁建青秀尚城东北137米
2,2022-12-06 09:12:13,2022-12-06 09:12:14,116.275004/40.205693,16km/h,正西向(方向数：264),卫星定位,拐点上传,北京市昌平区X005(南环南路),中国铁建青秀尚城北131米
3,2022-12-06 09:12:18,2022-12-06 09:12:19,116.274684/40.205618,16km/h,西南向(方向数: 239),卫星定位,拐点上传,北京市昌平区X005(南环南路),中国铁建青秀尚城北124米
4,2022-12-06 09:12:28,2022-12-06 09:12:37,116.274311/40.205427,16km/h,西南向(方向数: 243),卫星定位,定时上报,北京市昌平区X005(南环南路),中国铁建青秀尚城西北112米
5,2022-12-06 09:12:38,2022-12-06 09:12:44,116.274044/40.20528,10km/h,西南向(方向数: 207),卫星定位,定时上报,北京市昌平区X005(南环南路),中国铁建青秀尚城西北111米
6,2022-12-06 09:13:08,2022-12-06 09:13:29,116.273609/40.204973,17km/h,正南向(方向数：185),卫星定位,定时上报,北京市昌平区X005(南环南路),中国铁建青秀尚城西北120米
7,2022-12-06 09:13:18,2022-12-06 09:13:33,116.273502/40.204271,29km/h,正南向(方向数：181),卫星定位,定时上报,北京市昌平区景兴街,尚城汇西南114米
8,2022-12-06 09:13:28,2022-12-06 09:13:33,116.273342/40.203547,27km/h,正南向(方向数：179),卫星定位,定时上报,北京市昌平区景兴街,泰康之家·燕园东北230米
9,2022-12-06 09:13:38,2022-12-06 09:13:39,116.273307/40.202769,26km/h,正南向(方向数：180),卫星定位,定时上报,北京市昌平区景兴街,泰康之家(燕园)东225米
10,2022-12-06 09:13:47,2022-12-06 09:13:51,116.273182/40.202427,19km/h,正西向(方向数：254),卫星定位,拐点上传,北京市昌平区景兴街,泰康之家(燕园)东南225米
11,2022-12-06 09:13:57,2022-12-06 09:13:57,116.272391/40.202453,24km/h,正西向(方向数：269),卫星定位,定时上报,北京市昌平区景兴街,泰康之家(燕园)东南162米
12,2022-12-06 09:14:07,2022-12-06 09:14:07,116.271351/40.202569,35km/h,正西向(方向数：268),卫星定位,定时上报,北京市昌平区景兴街,泰康之家(燕园)东南83米
13,2022-12-06 09:14:17,2022-12-06 09:14:18,116.270178/40.202556,35km/h,正西向(方向数：267),卫星定位,定时上报,北京市昌平区景兴街,兴昌佳苑北179米
14,2022-12-06 09:14:27,2022-12-06 09:14:37,116.269031/40.202556,33km/h,正西向(方向数：267),卫星定位,定时上报,北京市昌平区景兴街,泰康之家(燕园)西南155米
15,2022-12-06 09:14:37,2022-12-06 09:14:38,116.268222/40.202476,14km/h,西南向(方向数: 243),卫星定位,定时上报,北京市昌平区景兴街,泰康之家(燕园)西南222米
16,2022-12-06 09:14:43,2022-12-06 09:14:44,116.268116/40.202307,15km/h,正南向(方向数：191),卫星定位,拐点上传,北京市昌平区景兴街,泰康之家(燕园)西南237米
17,2022-12-06 09:14:53,2022-12-06 09:16:41,116.268053/40.201667,29km/h,正南向(方向数：188),卫星定位,定时上报,北京市昌平区景兴街,兴昌佳苑西北220米
18,2022-12-06 09:15:03,2022-12-06 09:16:41,116.267982/40.200876,30km/h,正南向(方向数：183),卫星定位,定时上报,北京市昌平区南丰路,兴昌佳苑西212米
19,2022-12-06 09:15:13,2022-12-06 09:16:41,116.267893/40.200098,29km/h,正南向(方向数：184),卫星定位,定时上报,北京市昌平区南丰路,兴昌佳苑西南240米
20,2022-12-06 09:15:21,2022-12-06 09:16:41,116.267804/40.199547,20km/h,西南向(方向数: 211),卫星定位,拐点上传,北京市昌平区X030(白浮泉路),融创长滩-1号西北371米
21,2022-12-06 09:15:23,2022-12-06 09:16:41,116.267724/40.199484,17km/h,西南向(方向数: 232),卫星定位,拐点上传,北京市昌平区X030(白浮泉路),融创长滩-1号西北366米
22,2022-12-06 09:15:31,2022-12-06 09:16:41,116.267351/40.19924,23km/h,西南向(方向数: 208),卫星定位,拐点上传,北京市昌平区南丰路,融创长滩-1号西北350米
23,2022-12-06 09:15:34,2022-12-06 09:16:41,116.267307/40.199058,25km/h,正南向(方向数：186),卫星定位,拐点上传,北京市昌平区南丰路,融创长滩-1号西北332米
24,2022-12-06 09:15:44,2022-12-06 09:16:41,116.267218/40.198324,30km/h,正南向(方向数：185),卫星定位,定时上报,北京市昌平区南丰路,融创长滩-1号西北262米
25,2022-12-06 09:15:54,2022-12-06 09:16:41,116.267138/40.19752,33km/h,正南向(方向数：182),卫星定位,定时上报,北京市昌平区南丰路,融创长滩-1号西北195米
26,2022-12-06 09:16:04,2022-12-06 09:16:41,116.267076/40.196667,35km/h,正南向(方向数：183),卫星定位,定时上报,北京市昌平区南丰路辅路,长滩壹号西北140米
27,2022-12-06 09:16:14,2022-12-06 09:16:42,116.266978/40.195693,39km/h,正南向(方向数：185),卫星定位,定时上报,北京市昌平区南丰路,长滩壹号西92米
28,2022-12-06 09:16:24,2022-12-06 09:16:42,116.266862/40.194827,23km/h,正南向(方向数：199),卫星定位,定时上报,北京市昌平区南丰路,长滩壹号西南138米
29,2022-12-06 09:16:25,2022-12-06 09:16:42,116.266827/40.1948,18km/h,西南向(方向数: 220),卫星定位,拐点上传,北京市昌平区南丰路,长滩壹号西南142米
30,2022-12-06 09:16:27,2022-12-06 09:16:42,116.266773/40.194711,22km/h,正南向(方向数：198),卫星定位,拐点上传,北京市昌平区南丰路,长滩壹号西南152米
31,2022-12-06 09:16:37,2022-12-06 09:16:42,116.266702/40.193933,34km/h,正南向(方向数：184),卫星定位,定时上报,北京市昌平区南丰路,金科廊桥水岸西北257米
32,2022-12-06 09:16:47,2022-12-06 09:16:47,116.266613/40.192969,38km/h,正南向(方向数：182),卫星定位,定时上报,北京市昌平区南丰路,金科廊桥河谷公园西北169米
33,2022-12-06 09:16:57,2022-12-06 09:17:05,116.266604/40.192067,36km/h,正南向(方向数：178),卫星定位,定时上报,北京市昌平区南丰路,金科廊桥河谷公园西北86米
34,2022-12-06 09:17:07,2022-12-06 09:17:11,116.266684/40.191178,36km/h,正南向(方向数：176),卫星定位,定时上报,北京市昌平区南丰路,金科廊桥河谷公园西南71米
35,2022-12-06 09:17:17,2022-12-06 09:17:17,116.26672/40.190329,22km/h,正南向(方向数：178),卫星定位,定时上报,北京市昌平区南丰路,金科廊桥河谷公园西南147米
36,2022-12-06 09:17:26,2022-12-06 09:17:26,116.266587/40.190173,17km/h,正西向(方向数：263),卫星定位,拐点上传,北京市昌平区S307(怀昌路),金科廊桥河谷公园西南168米
37,2022-12-06 09:17:36,2022-12-06 09:17:44,116.265609/40.190191,41km/h,正西向(方向数：271),卫星定位,定时上报,北京市昌平区S307(怀昌路),金科廊桥河谷公园西南213米
38,2022-12-06 09:17:46,2022-12-06 09:17:46,116.264133/40.19024,46km/h,正西向(方向数：271),卫星定位,定时上报,北京市昌平区S307(怀昌路),金科廊桥河谷公园西南312米
39,2022-12-06 09:17:56,2022-12-06 09:17:57,116.262498/40.190324,50km/h,正西向(方向数：273),卫星定位,定时上报,北京市昌平区S307(怀昌路),景文屯村南408米
40,2022-12-06 09:18:06,2022-12-06 09:18:57,116.260916/40.190387,44km/h,正西向(方向数：272),卫星定位,定时上报,北京市昌平区S307(怀昌路),景文屯村西南406米
41,2022-12-06 09:18:16,2022-12-06 09:18:58,116.259422/40.190449,45km/h,正西向(方向数：272),卫星定位,定时上报,北京市昌平区S307(怀昌路),景文屯村西南443米
42,2022-12-06 09:18:26,2022-12-06 09:18:58,116.257938/40.190507,47km/h,正西向(方向数：274),卫星定位,定时上报,北京市昌平区S307(怀昌路),景文屯村西南509米
43,2022-12-06 09:18:36,2022-12-06 09:18:58,116.256364/40.190573,49km/h,正西向(方向数：273),卫星定位,定时上报,北京市昌平区S307(怀昌路),景文屯村西南600米
44,2022-12-06 09:18:46,2022-12-06 09:18:58,116.254738/40.190649,51km/h,正西向(方向数：274),卫星定位,定时上报,北京市昌平区S307(怀昌路),景文屯村西南708米
45,2022-12-06 09:18:56,2022-12-06 09:18:58,116.253076/40.190733,51km/h,正西向(方向数：271),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京市私立汇佳学校东南643米
46,2022-12-06 09:19:06,2022-12-06 09:19:06,116.251493/40.190769,42km/h,正西向(方向数：264),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京市私立汇佳学校东南512米
47,2022-12-06 09:19:16,2022-12-06 09:19:16,116.250044/40.190596,47km/h,正西向(方向数：269),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京市私立汇佳学校东南403米
48,2022-12-06 09:19:26,2022-12-06 09:19:26,116.248436/40.190604,48km/h,正西向(方向数：271),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京市私立汇佳学校东南282米
49,2022-12-06 09:19:36,2022-12-06 09:19:36,116.246827/40.190631,48km/h,正西向(方向数：270),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京市私立汇佳学校东南183米
50,2022-12-06 09:19:46,2022-12-06 09:19:47,116.245262/40.190653,47km/h,正西向(方向数：268),卫星定位,定时上报,北京市昌平区昌怀路157号,北京市私立汇佳学校西南155米
51,2022-12-06 09:19:56,2022-12-06 09:20:16,116.243609/40.190658,51km/h,正西向(方向数：269),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京市私立汇佳学校西南229米
52,2022-12-06 09:20:06,2022-12-06 09:20:24,116.242089/40.190671,46km/h,正西向(方向数：269),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京汇佳职业学院东南426米
53,2022-12-06 09:20:16,2022-12-06 09:20:24,116.240524/40.19068,46km/h,正西向(方向数：269),卫星定位,定时上报,北京市昌平区S307(怀昌路),汇佳高尔夫球馆西南75米
54,2022-12-06 09:20:26,2022-12-06 09:20:47,116.238942/40.190676,50km/h,正西向(方向数：269),卫星定位,定时上报,北京市昌平区S307(怀昌路),汇佳高尔夫球馆西南178米
55,2022-12-06 09:20:36,2022-12-06 09:20:48,116.237316/40.190671,48km/h,正西向(方向数：270),卫星定位,定时上报,北京市昌平区S307(怀昌路),北京汇佳职业学院南222米
56,2022-12-06 09:20:46,2022-12-06 09:20:48,116.235956/40.190613,30km/h,正西向(方向数：267),卫星定位,定时上报,北京市昌平区S307(怀昌路),汇佳男子高中东南111米
57,2022-12-06 09:20:56,2022-12-06 09:20:56,116.235218/40.190618,25km/h,正西向(方向数：275),卫星定位,定时上报,北京市昌平区创新路,汇佳男子高中东南81米
58,2022-12-06 09:21:06,2022-12-06 09:21:07,116.234391/40.190622,25km/h,正西向(方向数：271),卫星定位,定时上报,北京市昌平区S307(怀昌路),汇佳男子高中西南96米
59,2022-12-06 09:21:16,2022-12-06 09:21:17,116.233333/40.190564,37km/h,正西向(方向数：261),卫星定位,定时上报,北京市昌平区S307(怀昌路),汇佳男子高中西南168米
60,2022-12-06 09:21:26,2022-12-06 09:21:27,116.231982/40.190244,44km/h,正西向(方向数：250),卫星定位,定时上报,北京市昌平区S307(怀昌路),汇佳男子高中西南286米
61,2022-12-06 09:21:36,2022-12-06 09:21:37,116.230631/40.189867,40km/h,正西向(方向数：251),卫星定位,定时上报,北京市昌平区S307(怀昌路),中关村生命科学园留学人员创业园分园东南330米
62,2022-12-06 09:21:46,2022-12-06 09:21:47,116.229316/40.189467,45km/h,正西向(方向数：250),卫星定位,定时上报,北京市昌平区S307(怀昌路),中关村生命科学园留学人员创业园分园南356米
63,2022-12-06 09:21:56,2022-12-06 09:21:57,116.227893/40.189044,45km/h,正西向(方向数：250),卫星定位,定时上报,北京市昌平区G110(京藏高速),中关村生命科学园留学人员创业园分园西南422米
64,2022-12-06 09:22:06,2022-12-06 09:22:09,116.226578/40.18864,40km/h,正西向(方向数：248),卫星定位,定时上报,北京市昌平区S307(怀昌路),京密引水渠东北354米
65,2022-12-06 09:22:13,2022-12-06 09:22:17,116.225813/40.188462,31km/h,正西向(方向数：270),卫星定位,拐点上传,北京市昌平区S307(怀昌路),颐景园东北354米
66,2022-12-06 09:22:16,2022-12-06 09:22:18,116.225573/40.188573,24km/h,西北向(方向数：296),卫星定位,拐点上传,北京市昌平区S307(怀昌路),京密引水渠东北270米
67,2022-12-06 09:22:18,2022-12-06 09:22:19,116.225582/40.188756,29km/h,正北向(方向数： 2),卫星定位,拐点上传,北京市昌平区S307(怀昌路),颐景园东北373米
68,2022-12-06 09:22:21,2022-12-06 09:22:22,116.225716/40.188987,31km/h,正东向(方向数： 30),卫星定位,拐点上传,北京市昌平区S307(怀昌路),颐景园东北401米
69,2022-12-06 09:22:24,2022-12-06 09:22:25,116.225973/40.189133,33km/h,正东向(方向数： 59),卫星定位,拐点上传,北京市昌平区S216(G110辅路),京密引水渠东北322米
70,2022-12-06 09:22:34,2022-12-06 09:22:34,116.226978/40.189373,22km/h,西北向(方向数：90),卫星定位,定时上报,北京市昌平区S216(G110辅路),京密引水渠东北411米
71,2022-12-06 09:22:36,2022-12-06 09:22:37,116.227138/40.189324,25km/h,东南向(方向数：126),卫星定位,拐点上传,北京市昌平区S216(G110辅路),京密引水渠东北421米
72,2022-12-06 09:22:39,2022-12-06 09:22:40,116.227298/40.189142,29km/h,东南向(方向数：152),卫星定位,拐点上传,北京市昌平区S216(G110辅路),京密引水渠东北428米
73,2022-12-06 09:22:49,2022-12-06 09:22:50,116.227813/40.1882,52km/h,正南向(方向数：158),卫星定位,定时上报,北京市昌平区S216(G110辅路),京密引水渠东452米
74,2022-12-06 09:22:59,2022-12-06 09:23:00,116.228533/40.186791,63km/h,正南向(方向数：158),卫星定位,定时上报,北京市昌平区S216(G6辅路),北京北方腾飞汽车服务有限公司东北355米
75,2022-12-06 09:23:09,2022-12-06 09:23:10,116.229262/40.18524,69km/h,正南向(方向数：160),卫星定位,定时上报,北京市昌平区G110(京藏高速),白浮南桥西北248米
76,2022-12-06 09:23:19,2022-12-06 09:23:28,116.230098/40.18364,68km/h,正南向(方向数：158),卫星定位,定时上报,北京市昌平区S216(百葛桥),白浮南桥西北70米
77,2022-12-06 09:23:29,2022-12-06 09:23:30,116.230871/40.182147,62km/h,正南向(方向数：158),卫星定位,定时上报,北京市昌平区百葛桥,白浮南桥南132米
78,2022-12-06 09:23:34,2022-12-06 09:23:35,116.231084/40.181467,51km/h,正南向(方向数：187),卫星定位,拐点上传,北京市昌平区G110(百葛桥),白浮南桥南208米
79,2022-12-06 09:23:37,2022-12-06 09:23:38,116.230916/40.181107,52km/h,西南向(方向数: 213),卫星定位,拐点上传,北京市昌平区百葛服务区,中国石化(百葛服务区)西29米
80,2022-12-06 09:23:44,2022-12-06 09:23:45,116.23032/40.180284,55km/h,正南向(方向数：192),卫星定位,拐点上传,北京市昌平区百葛服务区,白浮南桥南343米
81,2022-12-06 09:23:47,2022-12-06 09:24:00,116.23032/40.179889,52km/h,正南向(方向数：166),卫星定位,拐点上传,北京市昌平区百葛服务区,白浮南桥南387米
82,2022-12-06 09:23:57,2022-12-06 09:24:01,116.23096/40.178622,54km/h,东南向(方向数：157),卫星定位,定时上报,北京市昌平区百葛服务区,白浮南桥南524米
83,2022-12-06 09:24:02,2022-12-06 09:24:02,116.231378/40.178036,54km/h,东南向(方向数：130),卫星定位,拐点上传,北京市昌平区S216(百葛桥),百葛服务区南212米
84,2022-12-06 09:24:05,2022-12-06 09:24:06,116.231849/40.17784,53km/h,西北向(方向数：107),卫星定位,拐点上传,北京市昌平区S216(百葛桥),白浮南桥南616米
85,2022-12-06 09:24:13,2022-12-06 09:24:14,116.233173/40.177511,54km/h,东南向(方向数：128),卫星定位,拐点上传,北京市昌平区S216(百葛桥),白浮南桥东南674米
86,2022-12-06 09:24:16,2022-12-06 09:24:16,116.233484/40.177182,55km/h,东南向(方向数：157),卫星定位,拐点上传,北京市昌平区S216(百葛桥),白浮南桥东南716米
87,2022-12-06 09:24:26,2022-12-06 09:24:26,116.234133/40.175898,56km/h,正南向(方向数：159),卫星定位,定时上报,北京市昌平区G6(百葛桥),百葛桥西北669米
88,2022-12-06 09:24:36,2022-12-06 09:24:36,116.234667/40.174436,61km/h,正南向(方向数：171),卫星定位,定时上报,北京市昌平区百葛桥,百葛桥西北502米
89,2022-12-06 09:24:46,2022-12-06 09:24:47,116.234667/40.17292,60km/h,正南向(方向数：187),卫星定位,定时上报,北京市昌平区S216(百葛桥),百葛桥西北352米
90,2022-12-06 09:24:56,2022-12-06 09:24:56,116.234356/40.171444,56km/h,正南向(方向数：164),卫星定位,定时上报,北京市昌平区S216(百葛桥),百葛桥西北254米
91,2022-12-06 09:24:59,2022-12-06 09:24:59,116.234622/40.171076,55km/h,东南向(方向数：138),卫星定位,拐点上传,北京市昌平区百葛桥,百葛桥西北215米
92,2022-12-06 09:25:02,2022-12-06 09:25:03,116.235076/40.17084,55km/h,东南向(方向数：114),卫星定位,拐点上传,北京市昌平区S216(百葛桥),百葛桥西北170米
93,2022-12-06 09:25:10,2022-12-06 09:25:11,116.2364/40.170418,55km/h,东南向(方向数：138),卫星定位,拐点上传,北京市昌平区G4501(百葛桥),百葛桥西北49米
94,2022-12-06 09:25:14,2022-12-06 09:25:15,116.236658/40.169938,51km/h,正南向(方向数：169),卫星定位,拐点上传,北京市昌平区S321(顺沙路),百葛桥西南40米
95,2022-12-06 09:25:24,2022-12-06 09:25:24,116.236844/40.168471,59km/h,正南向(方向数：173),卫星定位,定时上报,北京市昌平区S216(百葛桥),百葛桥南195米
96,2022-12-06 09:25:31,2022-12-06 09:25:44,116.236782/40.167422,60km/h,正南向(方向数：194),卫星定位,拐点上传,北京市昌平区百葛桥,百葛桥南312米
97,2022-12-06 09:25:34,2022-12-06 09:26:11,116.23672/40.167018,51km/h,正南向(方向数：172),卫星定位,拐点上传,北京市昌平区百葛桥,百葛桥南357米
98,2022-12-06 09:25:37,2022-12-06 09:26:11,116.236916/40.166644,56km/h,东南向(方向数：148),卫星定位,拐点上传,北京市昌平区S216(百葛桥),百葛桥南398米
99,2022-12-06 09:25:47,2022-12-06 09:26:12,116.237796/40.165351,60km/h,东南向(方向数：157),卫星定位,定时上报,北京市昌平区S216(百葛桥),西沙桥西北267米
100,2022-12-06 09:25:57,2022-12-06 09:26:12,116.238453/40.163902,63km/h,正南向(方向数：158),卫星定位,定时上报,北京市昌平区S216(百葛桥),西沙桥西北105米
101,2022-12-06 09:26:07,2022-12-06 09:26:12,116.239387/40.162404,65km/h,东南向(方向数：152),卫星定位,定时上报,北京市昌平区S216(G110辅路),西沙桥南93米
102,2022-12-06 09:26:17,2022-12-06 09:26:17,116.240382/40.160942,65km/h,东南向(方向数：153),卫星定位,定时上报,北京市昌平区S216(G110辅路),金怡小天才西南188米
103,2022-12-06 09:26:27,2022-12-06 09:26:27,116.24136/40.159484,64km/h,东南向(方向数：152),卫星定位,定时上报,北京市昌平区S216(G110辅路),中国石油化工研究院42号楼-E区东北204米
104,2022-12-06 09:26:37,2022-12-06 09:26:43,116.24232/40.158053,63km/h,东南向(方向数：152),卫星定位,定时上报,北京市昌平区S216(G110辅路),中国石油化工研究院42号楼-E区东北133米
105,2022-12-06 09:26:47,2022-12-06 09:26:48,116.243262/40.156653,62km/h,东南向(方向数：153),卫星定位,定时上报,北京市昌平区S216(G110辅路),中国石油石油化工研究院东北185米
106,2022-12-06 09:26:57,2022-12-06 09:26:58,116.244169/40.155253,61km/h,东南向(方向数：154),卫星定位,定时上报,北京市昌平区G110(京藏高速),中国石油石油化工研究院东220米
107,2022-12-06 09:27:07,2022-12-06 09:27:08,116.245076/40.153862,62km/h,东南向(方向数：152),卫星定位,定时上报,北京市昌平区S216(G110辅路),昌发展奇点中心东北166米
108,2022-12-06 09:27:17,2022-12-06 09:27:18,116.246009/40.152484,62km/h,东南向(方向数：153),卫星定位,定时上报,北京市昌平区S216(G110辅路),昌发展奇点中心东南229米
109,2022-12-06 09:27:27,2022-12-06 09:27:28,116.24696/40.151098,62km/h,东南向(方向数：152),卫星定位,定时上报,北京市昌平区S216(G110辅路),北京科技大学昌平创新园东北267米
110,2022-12-06 09:27:37,2022-12-06 09:27:37,116.247884/40.149658,64km/h,东南向(方向数：153),卫星定位,定时上报,北京市昌平区G6(京藏高速),满井桥西北245米
111,2022-12-06 09:27:47,2022-12-06 09:27:48,116.24888/40.148204,64km/h,东南向(方向数：152),卫星定位,定时上报,北京市昌平区S216(G110辅路),满井桥西北76米
112,2022-12-06 09:27:57,2022-12-06 09:27:58,116.250071/40.147009,60km/h,东南向(方向数：146),卫星定位,定时上报,北京市昌平区S216(G110辅路),满井桥东南105米
113,2022-12-06 09:28:07,2022-12-06 09:28:08,116.251138/40.145711,61km/h,东南向(方向数：148),卫星定位,定时上报,北京市昌平区S216(G110辅路),满井西村西南96米
114,2022-12-06 09:28:17,2022-12-06 09:28:17,116.252213/40.144373,63km/h,东南向(方向数：149),卫星定位,定时上报,北京市昌平区S216(G110辅路),新元科技园东北186米
115,2022-12-06 09:28:27,2022-12-06 09:28:28,116.253129/40.142956,62km/h,东南向(方向数：147),卫星定位,定时上报,北京市昌平区昌平路97,新元科技园东南234米
116,2022-12-06 09:28:37,2022-12-06 09:28:46,116.254196/40.141671,57km/h,东南向(方向数：146),卫星定位,定时上报,北京市昌平区S216(G110辅路),国礼文化产业基地东南133米
117,2022-12-06 09:28:47,2022-12-06 09:28:48,116.255111/40.140547,46km/h,东南向(方向数：148),卫星定位,定时上报,北京市昌平区昌平路109号,沙河科技园东南211米
118,2022-12-06 09:28:57,2022-12-06 09:28:58,116.255956/40.13948,53km/h,东南向(方向数：148),卫星定位,定时上报,北京市昌平区S216(G110辅路),陕汽重卡西北97米
119,2022-12-06 09:29:07,2022-12-06 09:29:14,116.256916/40.13832,55km/h,东南向(方向数：148),卫星定位,定时上报,北京市昌平区S216(G110辅路),陕汽重卡东南64米
120,2022-12-06 09:29:17,2022-12-06 09:29:24,116.257884/40.137191,54km/h,东南向(方向数：144),卫星定位,定时上报,北京市昌平区李庄路,家饰建材城北34米
121,2022-12-06 09:29:27,2022-12-06 09:29:46,116.259049/40.136116,56km/h,东南向(方向数：140),卫星定位,定时上报,北京市昌平区G6(北沙河桥),万家创业园-A座东南104米
122,2022-12-06 09:29:37,2022-12-06 09:29:47,116.260142/40.134929,60km/h,东南向(方向数：145),卫星定位,定时上报,北京市昌平区昌平路141,北京沙河江涛门窗厂东156米
123,2022-12-06 09:29:47,2022-12-06 09:29:48,116.261084/40.133591,60km/h,东南向(方向数：156),卫星定位,定时上报,北京市昌平区S216(G110辅路),朝宗桥西北75米
