序号,定位时间,接收时间,经度/纬度,速度(km/h),方向,定位类型,上报模式,位置
124,2022-12-06 09:29:57,2022-12-06 09:29:58,116.261707/40.132364,40km/h,正南向(方向数：160),卫星定位,定时上报,北京市昌平区S216(G110辅路),朝宗桥公园东北181米
125,2022-12-06 09:30:07,2022-12-06 09:30:08,116.26192/40.131529,30km/h,正南向(方向数：175),卫星定位,定时上报,北京市昌平区展思门路41号,世纪华联超市(沙河店)东27米
126,2022-12-06 09:30:17,2022-12-06 09:30:17,116.262062/40.130693,33km/h,正南向(方向数：174),卫星定位,定时上报,北京市昌平区昌平路157,万佳工业园东32米
127,2022-12-06 09:30:27,2022-12-06 09:30:27,116.26208/40.129827,38km/h,正南向(方向数：180),卫星定位,定时上报,北京市昌平区S216(G110辅路),万佳工业园东南105米
128,2022-12-06 09:30:37,2022-12-06 09:30:41,116.262124/40.12888,37km/h,正南向(方向数：178),卫星定位,定时上报,北京市昌平区巩华大街76号,金涛连锁酒店(昌平沙河店)东北79米
129,2022-12-06 09:30:47,2022-12-06 09:30:48,116.262178/40.128044,34km/h,正南向(方向数：175),卫星定位,定时上报,北京市昌平区昌平路144,金涛连锁酒店(昌平沙河店)东南30米
130,2022-12-06 09:30:57,2022-12-06 09:31:02,116.26224/40.127058,43km/h,正南向(方向数：179),卫星定位,定时上报,北京市昌平区昌平路146,中国银行(沙河支行)东26米
131,2022-12-06 09:31:07,2022-12-06 09:31:08,116.26224/40.12612,22km/h,正南向(方向数：182),卫星定位,定时上报,北京市昌平区S216(G110辅路),昌平自来水公司沙河管理所西南72米
132,2022-12-06 09:31:17,2022-12-06 09:31:19,116.262204/40.125542,23km/h,正南向(方向数：177),卫星定位,定时上报,北京市昌平区巩华城大街70号,新世纪商城(北京市昌平区沙河镇卫生院东)东南39米
133,2022-12-06 09:31:27,2022-12-06 09:31:28,116.26224/40.124742,28km/h,正南向(方向数：174),卫星定位,定时上报,北京市昌平区巩华城大街58号,中国工商银行(北京沙河支行)东北20米
134,2022-12-06 09:31:37,2022-12-06 09:31:39,116.262338/40.124009,32km/h,正南向(方向数：179),卫星定位,定时上报,北京市昌平区巩华城大街58号,中国工商银行(北京沙河支行)东南77米
135,2022-12-06 09:31:47,2022-12-06 09:32:01,116.262453/40.123289,22km/h,正南向(方向数：169),卫星定位,定时上报,北京市昌平区站前路11号,中国邮政储蓄银行(北京昌平区沙河支行)西南66米
136,2022-12-06 09:31:57,2022-12-06 09:32:02,116.262596/40.122671,31km/h,正南向(方向数：167),卫星定位,定时上报,北京市昌平区S216(G110辅路),联想电脑专卖店(沙河专卖店)东南41米
137,2022-12-06 09:32:07,2022-12-06 09:32:09,116.262942/40.121956,30km/h,正南向(方向数：160),卫星定位,定时上报,北京市昌平区G6(京藏高速),正泰电器东19米
138,2022-12-06 09:32:17,2022-12-06 09:32:18,116.263342/40.12132,25km/h,东南向(方向数：151),卫星定位,定时上报,北京市昌平区扶京路4号,正泰电器东南88米
139,2022-12-06 09:32:27,2022-12-06 09:32:28,116.263831/40.120747,20km/h,东南向(方向数：141),卫星定位,定时上报,北京市昌平区S216(G110辅路),北京港湾公寓(沙河分店)西北50米
140,2022-12-06 09:32:37,2022-12-06 09:32:38,116.264187/40.120289,24km/h,东南向(方向数：154),卫星定位,定时上报,北京市昌平区S216(G110辅路),北京港湾公寓(沙河分店)东南11米
141,2022-12-06 09:32:47,2022-12-06 09:32:52,116.264809/40.11956,30km/h,东南向(方向数：146),卫星定位,定时上报,北京市昌平区昌平路187号,北京港湾公寓(沙河分店)东南106米
142,2022-12-06 09:32:57,2022-12-06 09:32:58,116.265396/40.118822,38km/h,东南向(方向数：146),卫星定位,定时上报,北京市昌平区S216(G110辅路),北京博医林医学研究所(沙河医院西南)东南36米
143,2022-12-06 09:33:07,2022-12-06 09:33:07,116.266116/40.117987,40km/h,东南向(方向数：145),卫星定位,定时上报,北京市昌平区昌平路193,北京第五肉联厂北42米
144,2022-12-06 09:33:17,2022-12-06 09:33:18,116.2668/40.117191,40km/h,东南向(方向数：143),卫星定位,定时上报,北京市昌平区昌平路193,北京第五肉联厂东南79米
145,2022-12-06 09:33:27,2022-12-06 09:33:28,116.267778/40.116329,48km/h,东南向(方向数：134),卫星定位,定时上报,北京市昌平区S216(G110辅路),沙河南一休闲广场西北88米
146,2022-12-06 09:33:37,2022-12-06 09:33:38,116.26896/40.115436,54km/h,东南向(方向数：136),卫星定位,定时上报,北京市昌平区S216(G110辅路),沙河南一休闲广场东南63米
147,2022-12-06 09:33:47,2022-12-06 09:33:48,116.270347/40.114404,63km/h,东南向(方向数：133),卫星定位,定时上报,北京市昌平区S216(G110辅路),南沙河西桥西北1米
148,2022-12-06 09:33:57,2022-12-06 09:33:58,116.271902/40.113276,65km/h,东南向(方向数：132),卫星定位,定时上报,北京市昌平区S216(G110辅路),碧水庄园-西北门西南129米
149,2022-12-06 09:34:07,2022-12-06 09:34:10,116.27328/40.11228,51km/h,东南向(方向数：134),卫星定位,定时上报,北京市昌平区S216(G110辅路),碧水庄园-西北门南204米
150,2022-12-06 09:34:17,2022-12-06 09:34:18,116.274347/40.111444,48km/h,东南向(方向数：139),卫星定位,定时上报,北京市昌平区S216(G110辅路),碧水庄园-西门西南179米
151,2022-12-06 09:34:27,2022-12-06 09:34:28,116.27552/40.110369,60km/h,东南向(方向数：135),卫星定位,定时上报,北京市昌平区S216(G110辅路),北京市鸿运公寓东北153米
152,2022-12-06 09:34:37,2022-12-06 09:34:38,116.276773/40.109413,48km/h,东南向(方向数：132),卫星定位,定时上报,北京市昌平区S216(G110辅路),定泗桥西北196米
153,2022-12-06 09:34:47,2022-12-06 09:34:52,116.277947/40.108573,48km/h,东南向(方向数：133),卫星定位,定时上报,北京市昌平区定泗桥,定泗桥西69米
154,2022-12-06 09:34:57,2022-12-06 09:34:58,116.27912/40.107711,44km/h,东南向(方向数：133),卫星定位,定时上报,北京市昌平区S216(G110辅路),定泗桥东南95米
155,2022-12-06 09:35:07,2022-12-06 09:35:08,116.280178/40.106929,49km/h,东南向(方向数：133),卫星定位,定时上报,北京市昌平区昌平路223,定泗桥东南215米
156,2022-12-06 09:35:17,2022-12-06 09:35:43,116.281467/40.105991,57km/h,东南向(方向数：133),卫星定位,定时上报,北京市昌平区S216(G110辅路),晋赵公寓南188米
157,2022-12-06 09:35:27,2022-12-06 09:35:44,116.282862/40.104938,60km/h,东南向(方向数：133),卫星定位,定时上报,北京市昌平区S216(G110辅路),史各庄桥西北196米
158,2022-12-06 09:35:37,2022-12-06 09:35:44,116.284178/40.103916,53km/h,东南向(方向数：139),卫星定位,定时上报,北京市昌平区G6(京藏高速),史各庄桥西50米
159,2022-12-06 09:35:47,2022-12-06 09:35:47,116.285227/40.10272,63km/h,东南向(方向数：151),卫星定位,定时上报,北京市昌平区S216(G110辅路),史各庄桥东南144米
160,2022-12-06 09:35:57,2022-12-06 09:35:57,116.28616/40.101209,68km/h,正南向(方向数：158),卫星定位,定时上报,北京市昌平区S216(G110辅路),昌艺园小区东北241米
161,2022-12-06 09:36:07,2022-12-06 09:36:07,116.286782/40.099707,59km/h,正南向(方向数：162),卫星定位,定时上报,北京市昌平区S216(G110辅路),史各庄派出所东北84米
162,2022-12-06 09:36:17,2022-12-06 09:36:17,116.287609/40.098511,52km/h,东南向(方向数：151),卫星定位,定时上报,北京市昌平区S216(G110辅路),史各庄派出所东南148米
163,2022-12-06 09:36:27,2022-12-06 09:36:28,116.28856/40.097271,61km/h,东南向(方向数：148),卫星定位,定时上报,北京市昌平区G110(京藏高速),史各庄派出所东南298米
164,2022-12-06 09:36:37,2022-12-06 09:36:37,116.289227/40.096293,16km/h,正南向(方向数：162),卫星定位,定时上报,北京市昌平区S216(G110辅路),生命科学园(地铁站)东北330米
165,2022-12-06 09:36:47,2022-12-06 09:36:48,116.2896/40.095804,19km/h,东南向(方向数：150),卫星定位,定时上报,北京市昌平区S216(G110辅路),辛庄桥西北318米
166,2022-12-06 09:36:57,2022-12-06 09:36:58,116.289929/40.095373,24km/h,东南向(方向数：151),卫星定位,定时上报,北京市昌平区S216(G110辅路),辛庄桥西北263米
167,2022-12-06 09:37:07,2022-12-06 09:37:08,116.2904/40.094711,31km/h,东南向(方向数：149),卫星定位,定时上报,北京市昌平区S216(G110辅路),辛庄桥西北183米
168,2022-12-06 09:37:17,2022-12-06 09:37:18,116.290729/40.09416,18km/h,东南向(方向数：147),卫星定位,定时上报,北京市昌平区S216(G110辅路),辛庄桥西北125米
169,2022-12-06 09:37:27,2022-12-06 09:37:33,116.290871/40.093884,13km/h,正南向(方向数：164),卫星定位,定时上报,北京市昌平区S216(G110辅路),辛庄桥西北103米
170,2022-12-06 09:37:31,2022-12-06 09:37:40,116.290889/40.093742,19km/h,正南向(方向数：195),卫星定位,拐点上传,北京市昌平区S216(G110辅路),辛庄桥西98米
171,2022-12-06 09:37:33,2022-12-06 09:37:40,116.290818/40.09364,25km/h,西南向(方向数: 225),卫星定位,拐点上传,北京市昌平区北清路,辛庄桥西104米
172,2022-12-06 09:37:35,2022-12-06 09:37:40,116.29064/40.093569,32km/h,正西向(方向数：248),卫星定位,拐点上传,北京市昌平区北清路,辛庄桥西119米
173,2022-12-06 09:37:45,2022-12-06 09:37:46,116.289387/40.093342,39km/h,正西向(方向数：258),卫星定位,定时上报,北京市昌平区北清路辅路,生命科学园(地铁站)东116米
174,2022-12-06 09:37:55,2022-12-06 09:39:30,116.288204/40.093173,36km/h,正西向(方向数：260),卫星定位,定时上报,北京市昌平区北清路辅路,生命科学园(地铁站)东南34米
175,2022-12-06 09:38:05,2022-12-06 09:39:32,116.287076/40.092964,41km/h,正西向(方向数：261),卫星定位,定时上报,北京市昌平区北清路辅路,生命科学园(地铁站)西南98米
176,2022-12-06 09:38:14,2022-12-06 09:39:32,116.285804/40.092698,41km/h,西南向(方向数: 240),卫星定位,拐点上传,北京市昌平区北清路辅路,生命科学园(地铁站)西南208米
177,2022-12-06 09:38:24,2022-12-06 09:39:32,116.284827/40.092293,36km/h,西南向(方向数: 239),卫星定位,定时上报,北京市昌平区北清路,三一产业园北167米
178,2022-12-06 09:38:34,2022-12-06 09:39:32,116.28384/40.09188,26km/h,西南向(方向数: 238),卫星定位,定时上报,北京市昌平区北清路,三一产业园西北137米
179,2022-12-06 09:38:44,2022-12-06 09:39:32,116.283191/40.091529,26km/h,西南向(方向数: 238),卫星定位,定时上报,北京市昌平区北清路,三一产业园西北145米
180,2022-12-06 09:38:54,2022-12-06 09:39:32,116.282338/40.091164,35km/h,西南向(方向数: 242),卫星定位,定时上报,北京市昌平区北清路辅路,北京太申祥和山庄东南250米
181,2022-12-06 09:39:04,2022-12-06 09:39:32,116.281164/40.090724,42km/h,西南向(方向数: 247),卫星定位,定时上报,北京市昌平区北清路,北京太申祥和山庄东南195米
182,2022-12-06 09:39:14,2022-12-06 09:39:32,116.279742/40.090276,51km/h,西南向(方向数: 247),卫星定位,定时上报,北京市昌平区北清路辅路,北京太申祥和山庄南195米
183,2022-12-06 09:39:24,2022-12-06 09:39:32,116.2784/40.089827,38km/h,西南向(方向数: 244),卫星定位,定时上报,北京市昌平区北清路,春晖创新创业服务中心东南178米
184,2022-12-06 09:39:34,2022-12-06 09:39:35,116.27744/40.089351,28km/h,西南向(方向数: 245),卫星定位,定时上报,北京市昌平区北清路,春晖创新创业服务中心东南190米
185,2022-12-06 09:39:44,2022-12-06 09:39:45,116.276302/40.089031,39km/h,西南向(方向数: 247),卫星定位,定时上报,北京市昌平区北清路,春晖创新创业服务中心西南230米
186,2022-12-06 09:39:54,2022-12-06 09:39:55,116.275502/40.088782,16km/h,正西向(方向数：250),卫星定位,定时上报,北京市昌平区北清路,创新大厦-B座东247米
187,2022-12-06 09:40:54,2022-12-06 09:40:56,116.275067/40.08864,25km/h,正西向(方向数：249),卫星定位,定时上报,北京市昌平区北清路辅路,中关村生命科学园东南713米
188,2022-12-06 09:41:04,2022-12-06 09:41:05,116.273991/40.088302,33km/h,西南向(方向数: 245),卫星定位,定时上报,北京市昌平区北清路,创新大厦-B座东南139米
189,2022-12-06 09:41:14,2022-12-06 09:41:16,116.272693/40.087849,46km/h,西南向(方向数: 247),卫星定位,定时上报,北京市昌平区北清路,创新大厦-B座南125米
190,2022-12-06 09:41:24,2022-12-06 09:41:26,116.271716/40.087516,13km/h,西南向(方向数: 243),卫星定位,定时上报,北京市昌平区北清路,小牛坊桥东146米
191,2022-12-06 09:42:54,2022-12-06 09:42:54,116.270862/40.087293,36km/h,正西向(方向数：250),卫星定位,定时上报,北京市昌平区北清路,小牛坊桥东南77米
192,2022-12-06 09:43:02,2022-12-06 09:43:03,116.270267/40.087009,17km/h,正南向(方向数：182),卫星定位,拐点上传,北京市昌平区G7(小牛坊桥),小牛坊桥东南60米
193,2022-12-06 09:43:04,2022-12-06 09:43:05,116.270293/40.086898,20km/h,正南向(方向数：158),卫星定位,拐点上传,北京市昌平区G7(小牛坊桥),小牛坊桥东南72米
194,2022-12-06 09:43:08,2022-12-06 09:43:08,116.270507/40.086693,27km/h,东南向(方向数：133),卫星定位,拐点上传,北京市昌平区G7(小牛坊桥),小牛坊桥东南100米
195,2022-12-06 09:43:18,2022-12-06 09:43:19,116.271413/40.086209,32km/h,东南向(方向数：129),卫星定位,定时上报,北京市昌平区京新高速辅路,小牛坊桥东南187米
196,2022-12-06 09:43:28,2022-12-06 09:43:28,116.272462/40.085596,46km/h,东南向(方向数：129),卫星定位,定时上报,北京市昌平区京新高速辅路,小牛坊桥东南297米
197,2022-12-06 09:43:38,2022-12-06 09:43:38,116.273796/40.0848,55km/h,东南向(方向数：127),卫星定位,定时上报,北京市昌平区京新高速辅路,小牛坊桥东南440米
198,2022-12-06 09:43:48,2022-12-06 09:43:49,116.275262/40.083924,57km/h,东南向(方向数：126),卫星定位,定时上报,北京市昌平区京新高速辅路,小牛坊桥东南598米
199,2022-12-06 09:43:58,2022-12-06 09:43:58,116.276729/40.083058,57km/h,东南向(方向数：126),卫星定位,定时上报,北京市昌平区京新高速辅路,御恒家园西南639米
200,2022-12-06 09:44:08,2022-12-06 09:44:10,116.278204/40.082182,50km/h,东南向(方向数：128),卫星定位,定时上报,北京市昌平区G7(京新高速),御恒家园西南627米
201,2022-12-06 09:44:18,2022-12-06 09:44:41,116.279538/40.081316,57km/h,东南向(方向数：134),卫星定位,定时上报,北京市昌平区京新高速辅路,唐家岭路一号院东647米
202,2022-12-06 09:44:28,2022-12-06 09:44:41,116.280791/40.080267,56km/h,东南向(方向数：141),卫星定位,定时上报,北京市海淀区京新高速辅路,温馨家园(二拨子工业园区中路)西628米
203,2022-12-06 09:44:38,2022-12-06 09:44:41,116.281982/40.079053,61km/h,东南向(方向数：142),卫星定位,定时上报,北京市海淀区G7(京新高速),温馨家园(二拨子工业园区中路)西532米
204,2022-12-06 09:44:48,2022-12-06 09:44:49,116.283156/40.077818,60km/h,东南向(方向数：145),卫星定位,定时上报,北京市海淀区京新高速辅路,温馨家园(二拨子工业园区中路)西南479米
205,2022-12-06 09:44:58,2022-12-06 09:44:58,116.283804/40.076991,13km/h,东南向(方向数：137),卫星定位,定时上报,北京市海淀区G7(航天城二桥),温馨家园(二拨子工业园区中路)西南484米
206,2022-12-06 09:45:48,2022-12-06 09:45:49,116.284053/40.076596,37km/h,东南向(方向数：154),卫星定位,定时上报,北京市海淀区京新高速辅路,航天城一桥西北495米
207,2022-12-06 09:45:58,2022-12-06 09:45:59,116.284782/40.075467,55km/h,东南向(方向数：153),卫星定位,定时上报,北京市海淀区京新高速辅路,航天城一桥西北355米
208,2022-12-06 09:46:08,2022-12-06 09:46:09,116.285689/40.074133,60km/h,东南向(方向数：153),卫星定位,定时上报,北京市海淀区京新高速辅路,航天城一桥西北188米
209,2022-12-06 09:46:18,2022-12-06 09:46:19,116.286524/40.07284,53km/h,东南向(方向数：154),卫星定位,定时上报,北京市海淀区G7(航天城一桥),航天城一桥西43米
210,2022-12-06 09:46:28,2022-12-06 09:46:29,116.287191/40.0716,52km/h,正南向(方向数：160),卫星定位,定时上报,北京市海淀区京新高速辅路,航天城一桥南134米
211,2022-12-06 09:46:38,2022-12-06 09:46:39,116.287956/40.070244,63km/h,东南向(方向数：156),卫星定位,定时上报,北京市海淀区G7(京新高速),航天城一桥东南296米
212,2022-12-06 09:46:48,2022-12-06 09:46:49,116.2888/40.068827,53km/h,东南向(方向数：152),卫星定位,定时上报,北京市海淀区京包路,百旺垂钓园东南434米
213,2022-12-06 09:46:58,2022-12-06 09:46:59,116.289547/40.067649,52km/h,东南向(方向数：155),卫星定位,定时上报,北京市海淀区京包路,弗罗里达北437米
214,2022-12-06 09:47:08,2022-12-06 09:47:09,116.290267/40.066387,56km/h,东南向(方向数：155),卫星定位,定时上报,北京市海淀区G7(京新高速),弗罗里达东北310米
215,2022-12-06 09:47:18,2022-12-06 09:47:19,116.291013/40.065044,54km/h,东南向(方向数：156),卫星定位,定时上报,北京市海淀区京包路,弗罗里达东北215米
216,2022-12-06 09:47:28,2022-12-06 09:47:29,116.29152/40.064102,34km/h,正南向(方向数：159),卫星定位,定时上报,北京市海淀区京包路,弗罗里达东北206米
217,2022-12-06 09:47:38,2022-12-06 09:47:39,116.291973/40.063187,45km/h,正南向(方向数：158),卫星定位,定时上报,北京市海淀区京包路,弗罗里达东南250米
218,2022-12-06 09:47:48,2022-12-06 09:47:49,116.292693/40.061987,55km/h,东南向(方向数：157),卫星定位,定时上报,北京市海淀区京包路,弗罗里达东南362米
219,2022-12-06 09:47:58,2022-12-06 09:47:59,116.293369/40.060636,59km/h,正南向(方向数：159),卫星定位,定时上报,北京市海淀区京包路,弗罗里达东南503米
220,2022-12-06 09:48:08,2022-12-06 09:48:09,116.294062/40.059302,53km/h,正南向(方向数：160),卫星定位,定时上报,北京市海淀区京包路,西二旗桥西北583米
221,2022-12-06 09:48:18,2022-12-06 09:48:20,116.294773/40.057978,56km/h,东南向(方向数：150),卫星定位,定时上报,北京市海淀区京包路,西二旗桥西北425米
222,2022-12-06 09:48:21,2022-12-06 09:48:22,116.295138/40.057653,57km/h,东南向(方向数：129),卫星定位,拐点上传,北京市海淀区京包路,西二旗桥西北377米
223,2022-12-06 09:48:31,2022-12-06 09:48:34,116.296613/40.057124,47km/h,东南向(方向数：133),卫星定位,定时上报,北京市海淀区京包路,西二旗桥西北270米
224,2022-12-06 09:48:35,2022-12-06 09:48:36,116.29696/40.056667,52km/h,东南向(方向数：154),卫星定位,拐点上传,北京市海淀区京包路,西二旗桥西北213米
225,2022-12-06 09:48:45,2022-12-06 09:48:46,116.297636/40.055613,37km/h,东南向(方向数：150),卫星定位,定时上报,北京市海淀区京包路,西二旗桥东北94米
226,2022-12-06 09:48:55,2022-12-06 09:48:57,116.297982/40.054893,29km/h,正南向(方向数：167),卫星定位,定时上报,北京市海淀区上地东路2号楼一层,西二旗桥东北50米
227,2022-12-06 09:48:58,2022-12-06 09:48:59,116.297964/40.054689,28km/h,正南向(方向数：190),卫星定位,拐点上传,北京市海淀区G7(西二旗桥),西二旗桥东南49米
228,2022-12-06 09:49:04,2022-12-06 09:49:06,116.297769/40.054347,25km/h,西南向(方向数: 210),卫星定位,拐点上传,北京市海淀区上地东路1号院-1号楼-901,盈创动力东北154米
229,2022-12-06 09:49:09,2022-12-06 09:49:11,116.297493/40.053933,35km/h,正南向(方向数：183),卫星定位,拐点上传,北京市海淀区上地东路1号院-1号楼-901,盈创动力东北106米
230,2022-12-06 09:49:12,2022-12-06 09:49:13,116.297573/40.053636,37km/h,正南向(方向数：160),卫星定位,拐点上传,北京市海淀区上地东路1号院-1号楼-901,西二旗桥南129米
231,2022-12-06 09:49:22,2022-12-06 09:49:24,116.298009/40.052769,33km/h,正南向(方向数：162),卫星定位,定时上报,北京市海淀区上地东路,中关村科技园东北77米
232,2022-12-06 09:49:32,2022-12-06 09:49:33,116.298356/40.05208,11km/h,东南向(方向数：142),卫星定位,定时上报,北京市海淀区上地东路,盈创动力东南216米
233,2022-12-06 09:50:11,2022-12-06 09:50:16,116.298222/40.051924,17km/h,正西向(方向数：250),卫星定位,拐点上传,北京市海淀区上地东路,盈创动力东南220米
234,2022-12-06 09:50:21,2022-12-06 09:50:22,116.2972/40.051684,34km/h,正西向(方向数：252),卫星定位,定时上报,北京市海淀区上地东路5-3号,中关村科技园西南62米
235,2022-12-06 09:50:31,2022-12-06 09:50:34,116.296071/40.051418,37km/h,正西向(方向数：254),卫星定位,定时上报,北京市海淀区上地十街1号院-3号楼,数码科技广场西北177米
236,2022-12-06 09:50:41,2022-12-06 09:50:42,116.294924/40.051164,37km/h,正西向(方向数：252),卫星定位,定时上报,北京市海淀区上地十街1号院-5,招商银行(西二旗支行)南69米
237,2022-12-06 09:50:50,2022-12-06 09:50:56,116.294018/40.051004,20km/h,西南向(方向数: 231),卫星定位,拐点上传,北京市海淀区上地十街1号院-5,招商银行(西二旗支行)西南107米
238,2022-12-06 09:50:55,2022-12-06 09:50:57,116.293947/40.05084,16km/h,正南向(方向数：169),卫星定位,拐点上传,北京市海淀区上地十街1号院-5,百度大厦西北184米
239,2022-12-06 09:51:05,2022-12-06 09:51:14,116.294178/40.050089,27km/h,正南向(方向数：168),卫星定位,定时上报,北京市海淀区开拓北路,百度大厦西北116米
240,2022-12-06 09:51:15,2022-12-06 09:51:16,116.294391/40.049702,8km/h,西北向(方向数：109),卫星定位,定时上报,北京市海淀区开拓北路,上地科技大厦东北81米
241,2022-12-06 09:51:21,2022-12-06 09:51:22,116.294436/40.049609,20km/h,正西向(方向数：248),卫星定位,拐点上传,北京市海淀区开拓北路,上地科技大厦东北78米
242,2022-12-06 09:51:31,2022-12-06 09:51:32,116.293849/40.049356,12km/h,正南向(方向数：179),卫星定位,定时上报,北京市海淀区上地西路8号院-3号楼,上地科技大厦东北22米
243,2022-12-06 09:51:41,2022-12-06 09:52:42,116.29416/40.048822,17km/h,正南向(方向数：174),卫星定位,定时上报,北京市海淀区上地西路8号院-3号楼,上地科技大厦东南63米
244,2022-12-06 09:51:51,2022-12-06 09:52:45,116.294631/40.048422,8km/h,东南向(方向数：151),卫星定位,定时上报,北京市海淀区开拓北路,百度大厦西南148米
245,2022-12-06 09:52:16,2022-12-06 09:52:45,116.29512/40.048244,0km/h,西北向(方向数：307),卫星定位,从运动变静止状态补传最后一个有效定位点,北京市海淀区开拓北路,百度大厦南156米
246,2022-12-06 09:52:16,2022-12-06 19:40:47,116.29512/40.048244,0km/h,西北向(方向数：307),卫星定位,网络断开重连后，上报最后一个有效定位点(补传),北京市海淀区开拓北路,百度大厦南156米
